Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG.,X3P,X3PA,X3P.1,X2P,X2PA,X2P.1,eFG.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
31,Andrea Bargnani,C,30,BRK,40,0,557,115,251,0.458,3,16,0.188,112,235,0.477,0.464,43,53,0.811,25,58,83,13,4,8,25,54,276
32,Harrison Barnes,SF,23,GSW,29,22,835,133,284,0.468,32,84,0.381,101,200,0.505,0.525,53,63,0.841,30,103,133,54,24,5,29,60,351
33,Matt Barnes,SF,35,MEM,43,18,1142,137,336,0.408,60,182,0.33,77,154,0.5,0.497,50,61,0.82,49,171,220,74,49,30,53,131,384
34,Will Barton,SG,25,DEN,45,1,1313,253,574,0.441,73,191,0.382,180,383,0.47,0.504,120,140,0.857,42,233,275,109,41,18,70,79,699
35,Brandon Bass,PF,30,LAL,39,0,697,95,170,0.559,0,1,0,95,169,0.562,0.559,56,66,0.848,60,102,162,43,19,34,22,68,246
36,Nicolas Batum,SG,27,CHO,37,37,1289,191,460,0.415,75,214,0.35,116,246,0.472,0.497,103,122,0.844,35,197,232,201,34,18,114,65,560
37,Jerryd Bayless,SG,27,MIL,29,7,829,108,256,0.422,58,136,0.426,50,120,0.417,0.535,37,48,0.771,12,68,80,101,29,5,52,65,311
38,Aron Baynes,C,29,DET,44,0,627,96,194,0.495,0,1,0,96,193,0.497,0.495,49,67,0.731,71,125,196,32,10,23,39,81,241
39,Kent Bazemore,SF,26,ATL,41,34,1154,191,409,0.467,70,168,0.417,121,241,0.502,0.553,76,90,0.844,11,173,184,98,53,19,70,94,528
40,Bradley Beal,SG,22,WAS,22,17,724,151,338,0.447,46,115,0.4,105,223,0.471,0.515,59,77,0.766,21,72,93,67,23,6,57,52,407
41,Marco Belinelli,SG,29,SAC,45,1,1144,163,422,0.386,65,206,0.316,98,216,0.454,0.463,93,108,0.861,6,77,83,92,23,2,58,68,484
42,Anthony Bennett,PF,22,TOR,13,0,64,5,20,0.25,2,12,0.167,3,8,0.375,0.3,7,8,0.875,5,13,18,0,3,0,4,8,19
43,Patrick Beverley,PG,27,HOU,36,28,937,117,278,0.421,63,150,0.42,54,128,0.422,0.534,25,36,0.694,28,78,106,93,41,10,46,110,322
44,Bismack Biyombo,C,23,TOR,45,18,1023,83,163,0.509,0,0,,83,163,0.509,0.509,81,121,0.669,105,269,374,12,9,68,48,124,247
45,Nemanja Bjelica,PF,27,MIN,40,0,748,64,154,0.416,34,94,0.362,30,60,0.5,0.526,20,33,0.606,29,106,135,55,17,16,29,110,182
46,Tarik Black,C,24,LAL,14,0,157,23,38,0.605,0,0,,23,38,0.605,0.605,8,21,0.381,15,45,60,3,2,4,9,27,54
47,DeJuan Blair,C,26,WAS,26,0,205,28,66,0.424,0,1,0,28,65,0.431,0.424,5,11,0.455,20,34,54,10,8,2,15,48,61
48,Steve Blake,PG,35,DET,29,0,450,47,121,0.388,27,77,0.351,20,44,0.455,0.5,5,7,0.714,6,39,45,87,14,3,41,30,126
49,Eric Bledsoe,PG,26,PHO,31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632
50,Bojan Bogdanovic,SF,26,BRK,46,17,1241,164,387,0.424,60,175,0.343,104,212,0.491,0.501,48,59,0.814,24,134,158,49,21,3,59,64,436
51,Andrew Bogut,C,31,GSW,38,34,792,100,156,0.641,0,0,,100,156,0.641,0.641,12,29,0.414,67,202,269,73,13,64,44,117,212
52,Matt Bonner,C,35,SAS,18,1,107,15,29,0.517,8,16,0.5,7,13,0.538,0.655,1,2,0.5,3,14,17,5,5,0,2,6,39
53,Devin Booker,SG,19,PHO,40,15,834,134,288,0.465,39,92,0.424,95,196,0.485,0.533,65,81,0.802,10,63,73,53,20,5,47,90,372
54,Trevor Booker,PF,28,UTA,42,2,965,94,218,0.431,5,22,0.227,89,196,0.454,0.443,44,61,0.721,112,167,279,40,39,20,54,105,237
55,Chris Bosh,PF,31,MIA,46,46,1546,314,659,0.476,73,196,0.372,241,463,0.521,0.532,183,230,0.796,43,307,350,113,34,32,65,82,884
56,Avery Bradley,SG,25,BOS,41,37,1329,237,541,0.438,81,222,0.365,156,319,0.489,0.513,50,65,0.769,26,80,106,87,65,10,62,85,605
57,Corey Brewer,SF,29,HOU,47,4,964,114,313,0.364,37,129,0.287,77,184,0.418,0.423,62,76,0.816,24,95,119,70,54,7,49,99,327
58,Aaron Brooks,PG,31,CHI,34,0,555,100,240,0.417,38,101,0.376,62,139,0.446,0.496,28,34,0.824,14,50,64,83,11,5,34,71,266
59,Anthony Brown,SF,23,LAL,22,6,401,27,85,0.318,14,48,0.292,13,37,0.351,0.4,12,15,0.8,7,40,47,8,9,4,13,22,80
60,Lorenzo Brown,PG,25,PHO,7,0,58,7,23,0.304,1,7,0.143,6,16,0.375,0.326,3,4,0.75,0,7,7,11,3,1,9,4,18
61,Markel Brown,SG,24,BRK,27,4,294,20,76,0.263,8,38,0.211,12,38,0.316,0.316,19,25,0.76,3,31,34,26,9,4,12,35,67
62,Kobe Bryant,SF,37,LAL,38,38,1107,210,606,0.347,62,249,0.249,148,357,0.415,0.398,120,153,0.784,25,124,149,132,34,8,87,74,602
63,Chase Budinger,SF,27,IND,39,2,625,66,164,0.402,18,61,0.295,48,103,0.466,0.457,31,44,0.705,23,76,99,43,21,7,25,37,181
64,Reggie Bullock,SF,24,DET,17,0,86,1,19,0.053,1,10,0.1,0,9,0,0.079,3,3,1,3,5,8,3,1,0,2,5,6
65,Trey Burke,PG,23,UTA,44,0,1082,214,499,0.429,65,186,0.349,149,313,0.476,0.494,51,65,0.785,15,75,90,120,28,5,60,59,544
66,Alec Burks,SG,24,UTA,28,3,760,133,325,0.409,29,75,0.387,104,250,0.416,0.454,106,141,0.752,16,84,100,59,16,4,49,69,401
67,Caron Butler,SF,35,SAC,9,1,86,11,26,0.423,1,8,0.125,10,18,0.556,0.442,1,2,0.5,3,8,11,3,5,0,2,7,24
68,Jimmy Butler,SG,26,CHI,44,44,1684,322,715,0.45,48,149,0.322,274,566,0.484,0.484,288,345,0.835,51,183,234,184,74,31,91,86,980
69,Rasual Butler,SF,36,SAS,29,0,270,31,68,0.456,11,34,0.324,20,34,0.588,0.537,8,11,0.727,0,36,36,17,7,15,5,6,81
70,Bruno Caboclo,SF,20,TOR,2,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,1,0,1,0,0
71,Jose Calderon,PG,34,NYK,47,47,1304,135,284,0.475,53,129,0.411,82,155,0.529,0.569,28,32,0.875,17,126,143,191,46,5,53,80,351
72,Kentavious Caldwell-Pope,SG,22,DET,45,45,1686,242,573,0.422,72,228,0.316,170,345,0.493,0.485,108,132,0.818,35,132,167,87,70,12,67,106,664
73,Isaiah Canaan,PG,24,PHI,45,24,1103,142,393,0.361,95,262,0.363,47,131,0.359,0.482,84,104,0.808,10,86,96,82,33,10,64,75,463
74,Clint Capela,C,21,HOU,46,35,992,149,260,0.573,0,0,,149,260,0.573,0.573,51,118,0.432,124,202,326,36,42,54,47,117,349
75,DeMarre Carroll,SF,29,TOR,23,22,735,99,255,0.388,42,111,0.378,57,144,0.396,0.471,28,48,0.583,28,82,110,24,38,5,27,57,268
76,Vince Carter,SG,39,MEM,28,0,359,32,106,0.302,14,58,0.241,18,48,0.375,0.368,18,21,0.857,8,39,47,20,12,9,12,45,96
77,Michael Carter-Williams,PG,24,MIL,42,32,1300,199,444,0.448,12,36,0.333,187,408,0.458,0.462,82,125,0.656,38,169,207,234,68,30,121,119,492
78,Omri Casspi,SF,27,SAC,40,18,1196,185,365,0.507,78,174,0.448,107,191,0.56,0.614,48,82,0.585,32,229,261,57,31,11,65,106,496
79,Willie Cauley-Stein,C,22,SAC,31,21,621,75,125,0.6,0,0,,75,125,0.6,0.6,32,59,0.542,66,112,178,13,21,38,19,74,182
80,Mario Chalmers,PG,29,MEM,37,5,832,115,270,0.426,34,99,0.343,81,171,0.474,0.489,134,165,0.812,13,79,92,141,49,6,72,112,398
81,Tyson Chandler,C,33,PHO,37,31,850,71,148,0.48,0,1,0,71,147,0.483,0.48,64,96,0.667,93,210,303,34,20,23,44,73,206
82,Ian Clark,SG,24,GSW,39,1,384,67,143,0.469,25,56,0.446,42,87,0.483,0.556,14,16,0.875,8,35,43,42,11,9,30,35,173
83,Jordan Clarkson,SG,23,LAL,45,45,1446,267,609,0.438,45,136,0.331,222,473,0.469,0.475,102,130,0.785,51,121,172,111,52,7,82,96,681
84,Norris Cole,PG,27,NOP,27,5,665,97,256,0.379,17,66,0.258,80,190,0.421,0.412,21,30,0.7,6,83,89,66,20,4,39,58,232
85,Darren Collison,PG,28,SAC,40,4,1143,183,403,0.454,44,117,0.376,139,286,0.486,0.509,95,114,0.833,15,72,87,168,37,1,75,73,505
86,Nick Collison,PF,35,OKC,39,2,483,32,75,0.427,0,2,0,32,73,0.438,0.427,19,27,0.704,49,70,119,32,11,10,28,77,83
87,Mike Conley,PG,28,MEM,40,40,1268,204,506,0.403,57,159,0.358,147,347,0.424,0.459,133,157,0.847,20,99,119,236,51,13,58,71,598
88,Pat Connaughton,SG,23,POR,19,0,57,4,20,0.2,2,9,0.222,2,11,0.182,0.25,2,2,1,5,9,14,2,2,0,6,3,12
89,Chris Copeland,PF,31,MIL,22,1,147,17,48,0.354,10,33,0.303,7,15,0.467,0.458,4,5,0.8,1,9,10,10,2,0,5,15,48
90,Bryce Cotton,PG,23,PHO,3,0,33,2,8,0.25,0,3,0,2,5,0.4,0.25,0,0,,0,0,0,3,3,0,5,2,4
91,DeMarcus Cousins,C,25,SAC,37,37,1257,342,760,0.45,44,129,0.341,298,631,0.472,0.479,281,383,0.734,90,326,416,104,48,47,132,143,1009
92,Robert Covington,SF,25,PHI,37,23,982,138,365,0.378,82,237,0.346,56,128,0.438,0.49,67,85,0.788,31,175,206,57,58,22,89,126,425
93,Allen Crabbe,SG,23,POR,47,9,1225,202,432,0.468,68,177,0.384,134,255,0.525,0.546,48,57,0.842,12,112,124,58,39,6,41,120,520
94,Jamal Crawford,SG,35,LAC,45,3,1141,185,478,0.387,56,174,0.322,129,304,0.424,0.446,127,138,0.92,9,66,75,92,21,6,61,70,553
95,Jae Crowder,SF,25,BOS,46,46,1490,230,508,0.453,81,221,0.367,149,287,0.519,0.532,125,152,0.822,49,187,236,86,83,24,63,118,666
96,Dante Cunningham,SF,28,NOP,42,12,827,71,164,0.433,27,77,0.351,44,87,0.506,0.515,13,20,0.65,26,107,133,23,21,18,14,80,182
97,Jared Cunningham,SG,24,CLE,34,3,342,32,89,0.36,10,30,0.333,22,59,0.373,0.416,30,48,0.625,3,26,29,19,11,2,16,36,104
98,Seth Curry,PG,25,SAC,23,0,244,27,61,0.443,12,29,0.414,15,32,0.469,0.541,19,23,0.826,3,16,19,18,8,0,12,14,85
99,Stephen Curry,PG,27,GSW,43,43,1453,430,839,0.513,210,461,0.456,220,378,0.582,0.638,231,253,0.913,33,196,229,280,92,6,142,86,1301
100,Troy Daniels,SG,24,CHO,23,0,241,45,95,0.474,33,63,0.524,12,32,0.375,0.647,3,6,0.5,5,25,30,8,6,1,9,22,126
101,Anthony Davis,PF,22,NOP,39,39,1376,338,687,0.492,19,66,0.288,319,621,0.514,0.506,200,261,0.766,79,317,396,69,50,94,84,94,895
102,Ed Davis,PF,26,POR,46,0,973,124,199,0.623,0,0,,124,199,0.623,0.623,67,126,0.532,135,199,334,52,28,34,35,118,315
103,Branden Dawson,PF,22,LAC,2,0,13,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,1,3,0,0,1,0,2,2
104,Dewayne Dedmon,C,26,ORL,27,4,308,32,64,0.5,0,0,,32,64,0.5,0.5,22,31,0.71,23,66,89,3,10,25,13,55,86
105,Bryce Dejean-Jones,SG,23,NOP,3,0,8,1,2,0.5,1,2,0.5,0,0,,0.75,0,0,,0,4,4,0,0,0,0,1,3
106,Sam Dekker,SF,21,HOU,3,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,0,0
107,Matthew Dellavedova,SG,25,CLE,42,11,1136,130,302,0.43,59,136,0.434,71,166,0.428,0.528,35,39,0.897,23,79,102,204,31,5,63,95,354
108,Luol Deng,SF,30,MIA,39,38,1218,141,337,0.418,47,134,0.351,94,203,0.463,0.488,58,73,0.795,35,145,180,61,35,14,36,59,387
109,DeMar DeRozan,SG,26,TOR,45,45,1642,351,794,0.442,27,84,0.321,324,710,0.456,0.459,308,365,0.844,35,169,204,185,45,14,103,90,1037
110,Boris Diaw,PF,33,SAS,45,0,858,131,245,0.535,18,46,0.391,113,199,0.568,0.571,40,53,0.755,38,108,146,112,18,12,60,62,320
111,Gorgui Dieng,C,26,MIN,46,3,1094,139,275,0.505,1,2,0.5,138,273,0.505,0.507,92,106,0.868,75,221,296,60,53,47,89,119,371
112,Spencer Dinwiddie,PG,22,DET,9,0,111,14,35,0.4,1,7,0.143,13,28,0.464,0.414,11,19,0.579,0,9,9,13,2,0,5,16,40
113,Toney Douglas,PG,29,NOP,23,0,346,54,117,0.462,23,52,0.442,31,65,0.477,0.56,23,26,0.885,8,20,28,48,24,1,18,43,154
114,Goran Dragic,SG,29,MIA,37,37,1202,184,395,0.466,34,104,0.327,150,291,0.515,0.509,52,72,0.722,25,97,122,186,37,9,92,90,454
115,Andre Drummond,C,22,DET,45,45,1515,324,627,0.517,1,3,0.333,323,624,0.518,0.518,121,349,0.347,237,445,682,38,78,65,96,140,770
116,Jared Dudley,PF,30,WAS,42,26,1206,131,272,0.482,62,133,0.466,69,139,0.496,0.596,39,52,0.75,31,126,157,77,40,5,41,96,363
117,Tim Duncan,C,39,SAS,37,37,960,135,267,0.506,0,2,0,135,265,0.509,0.506,58,78,0.744,64,215,279,110,33,49,63,88,328
118,Kevin Durant,SF,27,OKC,40,40,1435,370,732,0.505,93,240,0.388,277,492,0.563,0.569,249,281,0.886,18,297,315,182,40,47,121,66,1082
119,Cleanthony Early,SF,24,NYK,10,0,34,3,6,0.5,1,4,0.25,2,2,1,0.583,0,0,,0,2,2,1,1,1,1,3,7
120,Jarell Eddie,SF,24,WAS,11,0,76,13,36,0.361,12,30,0.4,1,6,0.167,0.528,4,4,1,1,12,13,2,2,1,0,3,42
121,Wayne Ellington,SG,28,BRK,45,11,854,110,293,0.375,41,131,0.313,69,162,0.426,0.445,26,32,0.813,9,84,93,40,30,3,27,42,287
122,Monta Ellis,SG,30,IND,45,45,1501,249,572,0.435,38,136,0.279,211,436,0.484,0.469,81,109,0.743,19,106,125,223,77,24,122,95,617
123,James Ennis,SF,25,MEM,7,0,28,3,8,0.375,2,5,0.4,1,3,0.333,0.5,5,8,0.625,2,3,5,2,3,2,2,1,13
124,Tyler Ennis,PG,21,MIL,20,5,186,23,57,0.404,4,13,0.308,19,44,0.432,0.439,7,10,0.7,3,15,18,20,4,1,12,20,57
125,Jeremy Evans,SF,28,DAL,26,2,232,21,41,0.512,3,14,0.214,18,27,0.667,0.549,13,18,0.722,10,41,51,2,6,9,7,18,58
126,Tyreke Evans,PG,26,NOP,25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379
127,Festus Ezeli,C,26,GSW,40,11,710,117,210,0.557,0,0,,117,210,0.557,0.557,66,124,0.532,83,151,234,31,17,49,36,92,300
128,Kenneth Faried,PF,26,DEN,38,36,995,194,363,0.534,0,1,0,194,362,0.536,0.534,77,136,0.566,138,198,336,42,17,40,53,99,465
129,Derrick Favors,PF,24,UTA,27,26,868,184,350,0.526,0,1,0,184,349,0.527,0.526,84,119,0.706,85,144,229,41,38,30,40,66,452
130,Cristiano Felicio,C,23,CHI,3,0,6,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,1,0,0,0,0,2
131,Raymond Felton,PG,31,DAL,46,20,1228,155,378,0.41,41,125,0.328,114,253,0.451,0.464,76,89,0.854,16,132,148,155,37,7,72,75,427
132,Evan Fournier,SF,23,ORL,44,41,1402,216,498,0.434,87,227,0.383,129,271,0.476,0.521,86,102,0.843,19,107,126,117,58,2,65,111,605
133,Randy Foye,SG,32,DEN,45,7,891,97,287,0.338,40,143,0.28,57,144,0.396,0.408,37,45,0.822,16,69,85,95,21,12,50,67,271
134,Tim Frazier,PG,25,POR,31,1,252,19,57,0.333,3,16,0.188,16,41,0.39,0.36,8,13,0.615,10,27,37,41,10,1,26,30,49
135,Jimmer Fredette,SG,26,NOP,4,0,13,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,0,0,0,1,1,0,1,1,2
136,Channing Frye,C,32,ORL,39,29,690,74,168,0.44,46,111,0.414,28,57,0.491,0.577,19,21,0.905,20,104,124,43,20,18,27,64,213
137,Danilo Gallinari,SF,27,DEN,39,39,1344,207,512,0.404,64,179,0.358,143,333,0.429,0.467,269,307,0.876,42,179,221,98,26,16,53,67,747
138,Langston Galloway,PG,24,NYK,47,1,1137,133,315,0.422,47,122,0.385,86,193,0.446,0.497,55,69,0.797,25,138,163,104,38,10,33,94,368
139,Kevin Garnett,PF,39,MIN,38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122
140,Marc Gasol,C,31,MEM,46,46,1618,289,638,0.453,2,3,0.667,287,635,0.452,0.455,187,224,0.835,57,272,329,175,43,61,107,128,767
141,Pau Gasol,C,35,CHI,42,42,1330,277,592,0.468,9,26,0.346,268,566,0.473,0.476,133,168,0.792,99,359,458,131,23,90,83,83,696
142,Rudy Gay,SF,29,SAC,40,40,1366,284,606,0.469,41,125,0.328,243,481,0.505,0.502,110,141,0.78,64,212,276,68,49,29,72,103,719
143,Alonzo Gee,SF,28,NOP,44,29,932,72,147,0.49,12,40,0.3,60,107,0.561,0.531,21,27,0.778,36,117,153,44,35,8,29,102,177
144,Paul George,PF,25,IND,45,45,1597,341,821,0.415,128,336,0.381,213,485,0.439,0.493,264,311,0.849,42,287,329,171,88,14,167,129,1074
145,Taj Gibson,PF,30,CHI,44,26,1120,144,280,0.514,0,2,0,144,278,0.518,0.514,52,77,0.675,126,184,310,56,22,43,47,103,340
146,Manu Ginobili,SG,38,SAS,39,0,769,143,309,0.463,46,123,0.374,97,186,0.522,0.537,67,86,0.779,21,95,116,132,43,8,65,60,399
147,Rudy Gobert,C,23,UTA,24,23,788,85,145,0.586,0,0,,85,145,0.586,0.586,59,96,0.615,78,171,249,40,19,62,44,75,229
148,Drew Gooden,PF,34,WAS,14,0,193,19,60,0.317,4,23,0.174,15,37,0.405,0.35,6,8,0.75,22,33,55,9,4,7,8,23,48
149,Archie Goodwin,SG,21,PHO,26,4,401,65,143,0.455,8,27,0.296,57,116,0.491,0.483,59,92,0.641,7,50,57,38,13,7,30,27,197
150,Aaron Gordon,PF,20,ORL,43,3,867,118,243,0.486,20,61,0.328,98,182,0.538,0.527,61,88,0.693,73,152,225,54,24,28,36,78,317
151,Eric Gordon,SG,27,NOP,41,40,1371,205,500,0.41,101,268,0.377,104,232,0.448,0.511,100,113,0.885,10,78,88,110,39,12,65,89,611
152,Marcin Gortat,C,31,WAS,37,37,1174,209,396,0.528,0,0,,209,396,0.528,0.528,78,103,0.757,105,261,366,59,27,49,71,94,496
153,Jerami Grant,SF,21,PHI,44,29,1125,134,317,0.423,18,82,0.22,116,235,0.494,0.451,108,161,0.671,54,141,195,61,32,69,56,127,394
154,Jerian Grant,PG,23,NYK,44,0,703,74,213,0.347,7,49,0.143,67,164,0.409,0.364,57,69,0.826,12,65,77,107,23,5,49,60,212
155,Danny Green,SG,28,SAS,45,45,1126,112,310,0.361,63,188,0.335,49,122,0.402,0.463,20,25,0.8,25,139,164,82,34,33,49,64,307
156,Draymond Green,PF,25,GSW,44,44,1514,227,482,0.471,63,155,0.406,164,327,0.502,0.536,127,186,0.683,79,340,419,320,62,57,123,125,644
157,Erick Green,PG,24,DEN,3,0,7,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,1,0,0,0,0,0
158,Gerald Green,SG,30,MIA,40,9,1043,157,394,0.398,60,182,0.33,97,212,0.458,0.475,48,61,0.787,16,84,100,39,21,14,35,85,422
159,JaMychal Green,PF,25,MEM,45,2,667,96,195,0.492,9,17,0.529,87,178,0.489,0.515,52,68,0.765,56,126,182,16,14,14,44,99,253
160,Jeff Green,SF,29,MEM,46,31,1320,191,460,0.415,29,105,0.276,162,355,0.456,0.447,106,135,0.785,48,159,207,87,33,16,64,90,517
161,Blake Griffin,PF,26,LAC,30,30,1048,281,553,0.508,6,17,0.353,275,536,0.513,0.514,129,178,0.725,49,211,260,149,21,17,71,85,697
162,P.J. Hairston,SF,23,CHO,42,42,849,94,257,0.366,50,159,0.314,44,98,0.449,0.463,32,40,0.8,17,101,118,27,22,6,19,99,270
163,Tyler Hansbrough,PF,30,CHO,25,0,205,20,47,0.426,2,3,0.667,18,44,0.409,0.447,16,32,0.5,27,27,54,6,5,5,11,36,58
164,Tim Hardaway,SG,23,ATL,15,0,213,21,59,0.356,8,31,0.258,13,28,0.464,0.424,8,9,0.889,3,16,19,15,6,2,5,13,58
165,James Harden,SG,26,HOU,47,47,1761,383,902,0.425,128,374,0.342,255,528,0.483,0.496,408,471,0.866,38,259,297,328,69,31,211,129,1302
166,Maurice Harkless,SF,22,POR,47,0,795,90,198,0.455,19,72,0.264,71,126,0.563,0.503,31,54,0.574,46,96,142,39,24,16,41,55,230
167,Montrezl Harrell,PF,22,HOU,25,1,257,34,52,0.654,0,0,,34,52,0.654,0.654,19,35,0.543,15,27,42,9,6,6,11,38,87
168,Devin Harris,PG,32,DAL,40,0,784,104,226,0.46,28,83,0.337,76,143,0.531,0.522,60,88,0.682,13,71,84,83,38,8,38,80,296
169,Gary Harris,SG,21,DEN,39,39,1185,168,366,0.459,53,141,0.376,115,225,0.511,0.531,46,58,0.793,26,79,105,71,45,10,56,76,435
170,Joe Harris,SG,24,CLE,5,0,15,1,4,0.25,1,4,0.25,0,0,,0.375,0,0,,0,3,3,2,0,0,1,1,3
171,Tobias Harris,PF,23,ORL,44,44,1455,226,488,0.463,42,135,0.311,184,353,0.521,0.506,110,141,0.78,63,248,311,96,44,28,70,84,604
172,Aaron Harrison,SG,21,CHO,11,0,47,2,7,0.286,1,3,0.333,1,4,0.25,0.357,2,6,0.333,3,5,8,0,2,0,1,1,7
173,Udonis Haslem,PF,35,MIA,23,0,196,15,42,0.357,1,6,0.167,14,36,0.389,0.369,8,9,0.889,8,45,53,13,4,2,5,15,39
174,Spencer Hawes,PF,27,CHO,39,3,707,85,210,0.405,26,72,0.361,59,138,0.428,0.467,36,42,0.857,32,135,167,75,16,11,39,77,232
175,Chuck Hayes,C,32,HOU,2,0,24,1,2,0.5,0,0,,1,2,0.5,0.5,2,2,1,0,8,8,2,0,0,3,6,4
